address,locationId,cityId
Tatarasi ,1cd7648f-8dba-42e5-858c-9eb21b312304,8a53ea07-5dc1-4881-a69b-b65dfa096220
Popas Pacurari ,b9ef6dbc-e5ea-4410-95bb-f04d715d5efc,8a53ea07-5dc1-4881-a69b-b65dfa096220
Copou ,68169837-39df-467b-bccd-5ebbd8d6aeed,8a53ea07-5dc1-4881-a69b-b65dfa096220
Central ,da1d9564-b689-4dc2-9363-7c85e7470f7b,8a53ea07-5dc1-4881-a69b-b65dfa096220
Nicolina ,6c2f4e70-a6e4-4d30-87a6-4cfd046ce0ff,8a53ea07-5dc1-4881-a69b-b65dfa096220
Bucium ,ab52bdef-8701-4d5e-9153-ee2254363ab0,8a53ea07-5dc1-4881-a69b-b65dfa096220
Tudor Vladimirescu ,841cb1ca-7ee7-4181-865f-18c1ea9166fd,8a53ea07-5dc1-4881-a69b-b65dfa096220
Cug ,665e1fb1-2622-4ac4-9750-c9dbff5fad72,8a53ea07-5dc1-4881-a69b-b65dfa096220
Podul de Piatra ,5246b28a-efbf-46eb-bc93-919babbd07e6,8a53ea07-5dc1-4881-a69b-b65dfa096220
Galata ,6fc9d025-fc9e-465d-bd0b-9ad90976a045,8a53ea07-5dc1-4881-a69b-b65dfa096220
Pacurari ,2997d39e-090f-46f2-99fe-e4c5c5ef21d8,8a53ea07-5dc1-4881-a69b-b65dfa096220
Metalurgie ,1474cf7c-c6c0-40f6-b5e4-66d1b47c0187,8a53ea07-5dc1-4881-a69b-b65dfa096220
Piata Unirii ,740fd715-54e4-4f79-8d18-cedb4e23cc9a,8a53ea07-5dc1-4881-a69b-b65dfa096220
Lunca Cetatuii ,6424ded5-09bd-4df8-b3d0-2e0bf4697508,8a53ea07-5dc1-4881-a69b-b65dfa096220
Podul de Fier ,c4059a40-80c1-4f51-beaa-b1c327d53a1b,8a53ea07-5dc1-4881-a69b-b65dfa096220
Centru Civic ,29053397-0025-421d-aedf-b0674ab24a2e,8a53ea07-5dc1-4881-a69b-b65dfa096220
Podu Ros ,b560dd48-4015-4d53-a2b3-756b0af892af,8a53ea07-5dc1-4881-a69b-b65dfa096220
Gara ,7c595318-35ca-43b5-9a3a-97a440317f3e,8a53ea07-5dc1-4881-a69b-b65dfa096220
Dacia ,b94790d0-daae-4d60-9d15-625caa913d45,8a53ea07-5dc1-4881-a69b-b65dfa096220
Alexandru cel Bun ,66cc487a-1b61-4393-8b06-c30582397bcb,8a53ea07-5dc1-4881-a69b-b65dfa096220
Canta ,08dc3e47-d50a-4db5-8da5-0a273fd7ae2d,8a53ea07-5dc1-4881-a69b-b65dfa096220
Moara de Vant ,04c4efff-2f02-4308-b550-73796a2d1076,8a53ea07-5dc1-4881-a69b-b65dfa096220
